!
! English label file for HTRI Xchanger Suite
!
! This file contains the English language version of
! strings displayed by HTRI Xchanger Suite
!
! The format of each line is Lbl_xxxx        "string"
! Lbl_xxxx is the name of the string label. It must be begin
! with "Lbl_" and should not exceed 32 characters in total length
! "string" is the desired string value. Whitespace with the " " marks
! is respected. Whitespace elsewhere on the line is ignored.
! The outside "" marks on string are removed before displaying.
! Any " characters inside the outside set are displayed.
!
! Lines can be continued by placing a "+" character in column 1 of the
! continued line. For example:
!
!     Lbl_MyLabel     "String1"
!     +               "String2"
!
! would assign String1String2 to Lbl_MyLabel
!
! Guildlines for adding new labels
! ------------------------------------------------------------------------------------
! 1) Duplicate label names (Lbl_xxxx) are not allowed.  The debug version of HtriCalc
!    checks for this and throws an assert if encountered.  Use this to check your work.
! 2) Duplicate strings are allowed but should be avoided if used in the same context.
!    When adding a new string the first thing you should do is search this file for
!    the string you wish to add.  If the string exists for the same context, then
!    the existing label should be used.
! 3) Do not duplicate strings that differ by capitalization or case.  There are various
!    options for controling this depending on use.  In the vts files, use the
!    W, w, U, and L controls to modify the case of the string (e.g., {[W]Lbl_HotFluid}).
!    W capitalizes all words, w capitalizes the 1st word and makes the other words
!    lower case, U makes all characters uppercase, and L makes all characters lowercase.
!    In the various xxxRptCGen projects. These same controls may be used if you pass
!    the label name using the vts format ("{[W]Lbl_HotFluid}" instead of "Lbl_HotFluid")
LBL_BAYSPARAPERUNIT                      "Bays in parallel per unit"
LBL_BAYSPARAUNIT                         "Bays in parallel/unit"
LBL_BE                                   "BE"
LBL_BEHINDTUBE                           "Behind tube"
LBL_BETA                                 "Beta"
LBL_BETWEENPADS                          "Between pads"
LBL_BEFOREEFFLEN                         "Before eff. Length"
LBL_AFTEREFFLEN                          "After eff. Length"
LBL_BLADE                                "Blade"
LBL_BLADEANG                             "Blade angle"
LBL_BLADES                               "blades"
LBL_BLOCKEDSIDES                         "Blocked sides"
LBL_BOILFLOWREG                          "Boiling flow regime"
LBL_BOILMECH                             "Boiling mechanism"
LBL_BOILRANGE                            "Boiling range"
LBL_BOILREG                              "Boiling regime"
LBL_BOILSIDEPIPDATA                      "Boiling Side Piping Data"
LBL_BOILTHINFILMH                        "Boiling thin film h"
LBL_BOLTHING                             "Bolted / hinged"
LBL_BOND                                 "Bond"
LBL_BOTTOM                               "Bottom"
LBL_BOTTOMVALUE                          "Bottom value"
LBL_BOX                                  "Box"
LBL_BOXBURNINFO                          "Burner information for gas space"
LBL_BOXBURNLOC                           "Burner Locations"
LBL_BOXBURNMON                           "Burner monitor"
LBL_BOXBURNPARAM                         "Burner Parameters"
LBL_BOXGEO                               "Box Geometry"
LBL_BOXGSBURNPARAM                       "Gas Space Burner Parameters"
LBL_BOXGSCONFIG                          "Gas Space Configuration"
LBL_BOXHEATER                            "Box Heater"
LBL_BOXHEATLOSSCOEF                      "Heat Loss Coefficients"
LBL_BOXINSCOEF                           "Insulation Specification"
LBL_BOXINSMAT                            "Insulation Materials and Thickness"
LBL_BOXNUMBURNERS                        "Number of Gas Space Burners"
LBL_BOXOPTIONAL                          "Box Heater Optional Data"
LBL_BOXTUBEFLOWDIR                       "Tube Flow Direction"
LBL_BOXTUBELOC                           "Tube Locations"
LBL_BOXTUBEPASSSEQ                       "Tube Pass Sequence"
LBL_BOXTUBESECTGEO                       "Tube Section Geometry"
LBL_BOXTUBESINKDEF                       "Tube Sink Definition"
LBL_BREECHING                            "Breeching"
LBL_BRNCIRDIA                            "Burner circle diameter"
LBL_BRNDATA                              "Burner data"
LBL_BRNDATASHT                           "Burner datasheet"
LBL_BRNFIREDATA                          "Burner firing data"
LBL_BRNOXIDDENS                          "Burner oxidant density"
LBL_BRNOXIDTEMP                          "Burner oxidant temperature"
LBL_BRNOXIDVEL                           "Burner oxidant velocity"
LBL_BRNPLENUM                            "Burner plenum"
LBL_BRNTILE                              "Burner tile"
LBL_BRNWALLTHK                           "Burner wall lining thickness"
LBL_BUBBLEPTAT                           "Bubble point at"
LBL_BUBDEWPROPERTYDATA                   "Bubble/Dew Point Property Data"
LBL_BULKFLUIDCOND                        "Bulk thermal conductivity"
LBL_BULKFLUIDVISC                        "Bulk fluid viscosity"
LBL_BULKPROC                             "Bulk processes"
LBL_BULKTEMP                             "Bulk temperature"
LBL_BUNDCROSSVEL                         "Bundle crossflow velocity"
LBL_BUNDENTREXIT                         "Bundle Entrance/Exit"
LBL_BUNDIN                               "Bundle inlet"
LBL_BUNDLE                               "Bundle"
LBL_BUNDLEDATA                           "Bundle Data"
LBL_BUNDLEFLOWFRACT                      "Bundle flow fraction"
LBL_BUNDLEINFO                           "Bundle Information"
LBL_BUNDLELAYOUTDATA                     "Bundle Layout Data"
LBL_BUNDLETOP                            "Bundle top"
LBL_BUNDNUM                              "Bundle Number"
LBL_BUNDOUT                              "Bundle outlet"
LBL_BUNDPARABAY                          "Bundles in parallel/bay"
LBL_BUNDPARAPERBAY                       "Bundles parallel per bay"
LBL_BUNDSHELLVEL                         "Bundle/shell velocity"
LBL_BUNDTOSHELL                          "Bundle-to-shell"
LBL_BUNDWID                              "Bundle width"
LBL_BURNER                               "Burner"
LBL_BURNERMOM                            "Burner momentum"
LBL_BURNERNUM                            "Burner number"
LBL_BURNERS                              "Burners"
LBL_CALCABORT                            "Calculations Aborted"
LBL_CALCAIRFLOWMALDIST                   "Calculated Airside Flow Maldistribution Profile"
LBL_CALCAIRTEMPMALDIST                   "Calculated Airside Temperature Maldistribution Profile"
LBL_CALCCONT                             "Calculations Continue"
LBL_CALCHEATFLUX                         "Calculated heat flux"
LBL_CALCHEATRELLHV                       "Calculated heat release (LHV)"
LBL_CALCINCR                             "Calculation increment"
LBL_CALCULATED                           "Calculated"
LBL_CAPACITY                             "Capacity"
LBL_CASE                                 "Case"
LBL_CASECONFIG                           "Case Configuration"
LBL_CASEDESC                             "Case Description"
LBL_CASINGMAT                            "Casing material"
LBL_CASINGTEMP                           "Casing temperature"
LBL_CASINGTHK                            "Casing thickness"
LBL_CENTER                               "Center"
LBL_CENTSPACE                            "Central spacing"
LBL_CHANGE                               "Change"
LBL_CHANN                                "Channel"
LBL_CHANNCOV                             "Channel Cover"
LBL_CHANNMON                             "Channel Monitor"
LBL_CHANNPRESSDROP                       "Channel pressure drop"
LBL_CHANNS                               "Channels"
LBL_CHANNSEP                             "Channels separated"
LBL_CHANNSPAC                            "Channel spacing"
LBL_CHANNVEL                             "Channel velocity"
LBL_CHANNWID                             "Channel width"
LBL_CHANSPECDATA                         "Channel Specification Data"
LBL_CHENNUM                              "Chen number"
LBL_CHEVANG                              "Chevron angle"
LBL_CLEAN                                "Clean"
LBL_CLEANCOEF                            "Clean coef"
LBL_CLEARANCE                            "Clearance"
LBL_CLEARDATA                            "Clearance data"
LBL_CLOSURE                              "Closure"
LBL_CMBAIR                               "Combustion air"
LBL_CMBDESCOND                           "Combustion design conditions"
LBL_CMBDIL                               "Combustion diluent"
LBL_CMBFUEL                              "Combustion fuel"
LBL_CMBOXID                              "Combustion oxidant"
LBL_CMBSTRMPROP                          "Combustion Stream Properties"
LBL_CO                                   "CO"
LBL_COANAL                               "CO or NOx analyzer"
LBL_COCURRENT                            "Cocurrent"
LBL_COCURRENTFLOW                        "Cocurrent flow"
LBL_COILARR                              "Coil arrangement"
LBL_COILDES                              "Coil design"
LBL_COKEALLOW                            "Coking allowance"
LBL_COKECOND                             "Coke thermal conductivity"
LBL_COKELAYTHK                           "Coke layer thickness"
LBL_COLD                                 "Cold"
LBL_COLDFILMCOEFF                        "Cold film coefficient"
LBL_COLDFLUID                            "Cold fluid"
LBL_COLDIN                               "Cold Inlet"
LBL_COLDINLETLOC                         "Cold inlet location"
LBL_COLDLEGSPANPROFILE                   "Leg B Span Profiles Table"
LBL_COLDOUT                              "Cold Outlet"
LBL_COLDPASSES                           "Cold Passes"
LBL_COLDPASSNO                           "Cold pass #"
LBL_COLDPASSNUM                          "Cold pass number"
LBL_COLDPLATEWALLTEMP                    "Cold fluid plate wall temperature"
LBL_COLDREG                              "Cold regime"
LBL_COLDSIDE                             "Coldside"
LBL_COLDSIDE2                            "Cold side"
LBL_COLDSIDEDELTAP                       "Coldside delta P"
LBL_COLDSIDEH                            "Coldside h"
LBL_COLDUZARR                            "Cold U/Z arrangement"
LBL_COLINOUTCOL                          "Column / Inlet / Outlet / Column"
LBL_COLUMNBOTTOM                         "Column bottom"
LBL_COMBUSTION                           "Combustion"
LBL_COMMINT                              "Common / integra"
LBL_COMMONPLATEDATA                      "Common Plate Data"
LBL_COMMPLATEGEO                         "Common Plate Geometry"
LBL_COMP                                 "Composition"
LBL_COMPBOILMETHOD                       "Component boiling method"
LBL_COMPONENT                            "Component"
LBL_COMPONENTDATA                        "Component Data"
LBL_COMPONENTNUMBER                      "Component number"
LBL_COMPVLEDATA                          "Component VLE Data"
LBL_COND                                 "Conductivity"
LBL_CONDBOILCOEFF                        "Condensing/Boiling coefficient"
LBL_CONDFILMCOEF                         "Condensate film coefficient"
LBL_CONDFILMH                            "Condensate film h"
LBL_CONDREG                              "Condensate regime"
LBL_CONEXPLOSS                           "Contraction/expansion loss"
LBL_CONFIG                               "Configuration"
LBL_CONNDIA                              "Connection diameter"
LBL_CONNECTIONS                          "Connections"
LBL_CONNMAT                              "Connection material"
LBL_CONT                                 "CONT"
LBL_CONTFJCURVEDATA                      "Control FJ-Curve Data"
LBL_CONTINUE                             " (cont.)"
LBL_CONTLOSSTOWER                        "Contraction loss from tower"
LBL_CONTMETHODSDATA                      "Control Methods Data"
LBL_CONTNAMEDATA                         "Control Name Data"
LBL_CONTROLDATA                          "Control Data"
LBL_CONTSAFETYDATA                       "Control Safety Data"
LBL_CONTSHELLSINSERIES                   "Control Shells-in-Series"
LBL_CONTUSERDEFMETH                      "Control User-Defined Methods Data"
LBL_CONTVIBDATA                          "Control Vibration Data"
LBL_CONTVOL                              "Control volume"
LBL_CONV                                 "Convective"
LBL_CONVABREV                            "Conv."
LBL_CONVBOILH                            "Conv. boiling h"
LBL_CONVBOILH2                           "Convective boiling h"
LBL_CONVDUTY                             "Convection duty"
LBL_CONVECTIVE                           "Convective"
LBL_CONVFRAC                             "Convective fraction"
LBL_CONVPRCMON                           "Convection Process Monitor"
LBL_CONVSEC                              "Convection section"
LBL_CONVSECGEO                           "Convection Section Geometry"
LBL_CONVSECOUTSUM                        "Convection Section Output Summary"
LBL_CONVSECPERF                          "Convection Section Performance"
LBL_CONVSECTFLUXDENS                     "CONV. SECT. FLUX DENSITY, (BARE TUBE)"
LBL_CONVSETLOSS                          "Convection setting loss"
LBL_CONVWTFAC                            "Convective weight factor"
LBL_CORBELWIDTH                          "Corbel width"
LBL_CORBELYN                             "Corbels (yes or no)"
LBL_COREDIA                              "Core diameter"
LBL_CORRACT                              "Corrosion actual"
LBL_CORRALLOW                            "Corrosion allow"
LBL_CORRALLOWSPEC                        "Corrosion allowance specified"
LBL_CORRALLOWTUBE                        "Corrosion allowance, tubes / fittings"
LBL_CORRFRACB                            "Corrosion fraction (B)"
LBL_CORRMTD                              "Corrected MTD"
LBL_CORROSION                            "Corrosion"
LBL_CORRPERCOVERD                        "Corrected percent overdesign"
LBL_CORRRATE                             "Corrosion rate"
LBL_CORRTOO2                             "Corrected to 3% O2 (dry basis @ design heat release)"
LBL_COSTFACTOR                           "Cost Factor"
LBL_COUNT                                "Count"
LBL_COUNTERCURFLOW                       "Countercurrent flow"
LBL_COUNTERCURRENT                       "Countercurrent"
LBL_CRITGAPVEL                           "Critical Gap Velocity"
LBL_CRITHEATFLUX                         "Critical heat flux"
LBL_CRITPRESS                            "Critical pressure"
LBL_CRITTEMP                             "Critical temperature"
LBL_CRITVEL                              "Critical velocity"
LBL_CRITVELRATIOMON                      "Critical Velocity Ratio Monitor"
LBL_CROSS                                "Cross"
LBL_CROSSAMP                             "Crossflow amplitude"
LBL_CROSSFLOW                            "Crossflow"
LBL_CROSSFLOWFJCURVE                     "Shellside Crossflow FJ-Curve"
LBL_CROSSOVER                            "Crossover"
LBL_CROSSOVERS                           "Crossovers"
LBL_CROSSPASSES                          "Crosspasses"
LBL_CROSSPASSINREG                       "Crosspasses in region"
LBL_CROSSRHOVSQ                          "Crossflow RHO-V-SQ"
LBL_CROSSSECTIONAREA                     "Cross section area"
LBL_CROSSSHELL                           "Crosspasses/shellpass"
LBL_CROSSVEL                             "Crossflow velocity"
LBL_CTRCTR                               "Ctr-Ctr"
LBL_CUMMAREA                             "Cumulative area"
LBL_CUMMDUTY                             "Cumulative duty"
LBL_CUMUHEI                              "Cumulative height"
LBL_CUTTWIST                             "Cut/Twist"
LBL_CWALLTEMP                            "Cold fluid tubewall temperature"
LBL_CYLCONFIG                            "Cylindrical Heater Configuration"
LBL_CYLEMISS                             "Cylindrical Heater Emissivities"
LBL_CYLENGBAL                            "Cylindrical Radiant Section Energy Balance"
LBL_CYLFLUEGASCIRC                       "Cylindrical Heater Flue Gas Circulation"
LBL_CYLHEATER                            "Cylindrical Heater"
LBL_CYLINSLOSSCOEF                       "Cylindrical Heater Insulation Loss Coefficients"
LBL_CYLPROCMETH                          "Heater Process Methods"
LBL_CYLTUBEGEO                           "Cylindrical Heater Tube Geometry"
LBL_DAMPERS                              "Dampers"
LBL_DAMPINGRATIO                         "Damping Ratio"
LBL_DAMPINGRATIOTABLE                    "Damping Ratio Table"
LBL_DAMPREG                              "Damper or registers"
LBL_DATA                                 "Data"
LBL_DATACHECKMESS                        "Data Check Messages"
LBL_DATAFATALMSGS                        "See Data Check Message Report for Fatal Messages."
LBL_DATAINFOMSGS                         "See Data Check Messages Report for Informative Messages."
LBL_DATANOMSGS                           "No Data Check Messages."
LBL_DATAUNITS                            "Units"
LBL_DATAWARNINGMSGS                      "See Data Check Messages Report for Warning Messages."
LBL_DBLSEG                               "Double-Segmental"
LBL_DBLSEG2                              "Double-Seg."
LBL_DEBUGREPORT                          "Debug Report"
LBL_DEG                                  "deg"
LBL_DEG2                                 "Deg"
LBL_DEGREES                              "degrees"
LBL_DELTACORR                            "Delta MTD correction"
LBL_DEN                                  "Density"
LBL_DESBASTUBEWALL                       "Design basis: tube wall thickness (code or specification)"
LBL_DESCEXTSURF                          "Description of extended surface"
LBL_DESCONSTRAINTSDATA                   "Design Constraints Data"
LBL_DESCRIT                              "Design criterion"
LBL_DESFLDTEMP                           "Design fluid temperature"
LBL_DESFLUEGASVEL                        "Design flue gas velocity"
LBL_DESIGN                               "Design"
LBL_DESIGNDATA                           "Design Data"
LBL_DESIGNGEOMETRYDATA                   "Design Geometry Data"
LBL_DESLIFESTRESS                        "Design life for stress"
LBL_DESMETTEMP                           "Design metal temperature"
LBL_DESMODEUOP                           "HTRI has not confirmed nor endorsed the UOP heat transfer and pressure drop correlations used"
LBL_DESOPTIONSDATA                       "Design Options Data"
LBL_DESPRESAVG                           "Design pressure (average)"
LBL_DESPRESELRUP                         "Design pressure, elastic / rupture"
LBL_DESRES                               "Design results"
LBL_DESTUBEMETTEMP                       "Design tube metal temperature"
LBL_DESWARNINGSDATA                      "Design Warnings Data"
LBL_DETAPIPINFO                          "Detailed Piping Information"
LBL_DEWPTAT                              "Dew point at"
LBL_DIA                                  "Diameter"
LBL_DIACLEAR                             "Diametral Clearances"
LBL_DIAGRAM                              "Diagram"
LBL_DIAGLEN                              "Diagonal length"
LBL_DIFFRES                              "Differential resistance"
LBL_DILUENT                              "Diluent"
LBL_DIMS                                 "Dimensions"
LBL_DIMA                                 "Dimension A"
LBL_DIMB                                 "Dimension B"
LBL_DIMHTTHK                             "Dimensions (height x diameter /thickness)"
LBL_DIMHTWID                             "Dimension, Height / Width"
LBL_DIRFIRING                            "Direction of firing"
LBL_DISTBRNCC                            "Distance burner center line to tube center line"
LBL_DISTBRNCR                            "Distance burner center line to unshielded refractory"
LBL_DISTCOMP                             "Distillation data or feed composition"
LBL_DISTFRONT                            "Distance to front"
LBL_DISTILLATION                         "Distillation"
LBL_DISTREAR                             "Distance to rear"
LBL_DISTRIBUTORDATA                      "Distributor Data"
LBL_DISTRENTRY                           "Distributor entry"
LBL_DISTREXIT                            "Distributor exit"
LBL_DISTRMONITOR                         "Distributor monitor"
LBL_DISTTANG                             "Distance to tangent"
LBL_DL                                   "DL"
LBL_DOORS                                "Doors"
LBL_DOWN                                 "Down"
LBL_DOWNWARD                             "Downward"
LBL_DPALLOW                              "dP/Allow."
LBL_DPALLOWCLNFOUL                       "Pressure drop, allowable (clean /fouled)"
LBL_DPALLOWIN                            "Pressure drop allowed in"
LBL_DPCALCCLNFOUL                        "Pressure drop, calculated (clean /fouled)"
LBL_DPXBRNRDESHR                         "Pressure drop across burner @ design heat release"
LBL_DR                                   "DR"
LBL_DRAFT                                "Draft"
LBL_DRAFTARCH                            "Draft @ Arch"
LBL_DRAFTAVAIL                           "Draft available"
LBL_DRAFTBRIDGEWALL                      "Draft @ bridgewall"
LBL_DRAFTFLOOR                           "Draft @ floor"
LBL_DRAFTFORCED                          "FORCED"
LBL_DRAFTINDUCED                         "INDUCED"
LBL_DRAFTLOSS                            "Draft (air pressure) loss"
LBL_DRAFTREL                             "Draft rel. arch @ 0.1 inH2O"
LBL_DRAFTTYPE                            "Draft type: forced / natural / induced"
LBL_DRAFTUNSPECIFIED                     "UNSPECIFIED"
LBL_DRIVER                               "Driver"
LBL_DU                                   "DU"
LBL_DUCTS                                "Ducts"
LBL_DUKLERMAPFLOWREG                     "Dukler map flow regime"
LBL_DUROPERPER                           "Duration of operating period"
LBL_DUTY                                 "Duty"
LBL_DUTYCNV                              "Duty absorbed by convection"
LBL_DUTYRAD                              "Duty absorbed by radiation"
LBL_DUTYRAT                              "Duty ratio"
LBL_DX                                   "DX"
LBL_DXORG                                "DX relative to origin"
LBL_DY                                   "DY"
LBL_DYORG                                "DY relative to origin"
LBL_DZ                                   "DZ"
LBL_DZORG                                "DZ relative to origin"
LBL_EDGESEALS                            "Edge seals"
LBL_EFFAREA                              "Eff. area"
LBL_EFFECTAREA                           "Effective area"
LBL_EFFJETOPEN                           "Effective jet opening"
LBL_EFFLEN                               "Effective length"
LBL_EFFLHV                               "Efficiency (LHV)"
LBL_EFFMEANTEMPDIFF                      "Effective mean temperature difference"
LBL_EFFOVERTEMPDIFF                      "Effective overall temperature difference"
LBL_EFFTEMP                              "Eff. temp"
LBL_EFFTUBELEN                           "Effective tube length"
LBL_EFFY                                 "Efficiency"
